fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matr√≠cula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
160,car,0.8783553242683411,10,314,251,436,322,,,,,,,
160,truck,0.6152399778366089,1,512,220,611,298,,,,,,,
161,car,0.8607690930366516,3,472,261,561,332,,,,,,,
161,car,0.8599317073822021,10,305,252,433,324,,,,,,,
162,car,0.8709550499916077,3,473,261,562,332,,,,,,,
162,car,0.8850604891777039,10,298,252,429,326,,,,,,,
163,car,0.868436872959137,3,474,261,563,332,,,,,,,
163,car,0.8826238512992859,10,288,251,424,328,,,,,,,
163,bus,0.6335805058479309,1,512,220,613,297,,,,,,,
164,car,0.8767447471618652,3,475,262,564,332,,,,,,,
164,car,0.8423529267311096,10,278,252,419,329,,,,,,,
165,car,0.8749547004699707,3,476,262,565,332,,,,,,,
165,car,0.8452745676040649,10,268,252,414,331,,,,,,,
166,car,0.8770180940628052,3,476,261,566,331,,,,,,,
166,car,0.8484494686126709,10,257,251,408,333,,,,,,,
167,car,0.8696578145027161,3,476,261,566,331,,,,,,,
167,car,0.8406287431716919,10,243,251,402,336,,,,,,,
168,car,0.8661336898803711,3,476,261,566,331,,,,,,,
168,car,0.8681439161300659,10,230,250,396,339,,,,,,,
169,car,0.8728505373001099,3,477,260,565,330,,,,,,,
169,car,0.8616087436676025,10,215,249,389,341,,,,,,,
170,car,0.87742018699646,3,476,260,565,330,,,,,,,
170,car,0.86631178855896,10,198,249,381,343,,,,,,,
171,car,0.8737624287605286,3,475,260,564,329,,,,,,,
171,car,0.8821148872375488,10,178,248,374,347,,,,,,,
172,car,0.8786572217941284,3,474,259,562,328,,,,,,,
172,car,0.8841436505317688,10,160,247,365,349,,,,,,,
172,truck,0.6204864382743835,1,506,219,608,297,,,,,,,
173,car,0.8525645732879639,3,473,259,561,327,,,,,,,
173,car,0.8790828585624695,10,139,246,356,353,,,,,,,
173,truck,0.6576863527297974,1,506,219,608,296,,,,,,,
174,car,0.8564298748970032,3,473,259,561,327,,,,,,,
174,car,0.8708978295326233,10,115,245,347,358,,,,,,,
175,car,0.85931795835495,3,473,258,560,326,,,,,,,
175,car,0.874643087387085,10,93,245,336,363,,,,,,,
176,car,0.8508594632148743,3,472,258,559,326,,,,,,,
176,car,0.8932488560676575,10,67,245,324,368,,,,,,,
176,truck,0.6562902927398682,1,502,217,603,294,,,,,,,
177,car,0.8542234897613525,3,471,258,558,326,,,,,,,
177,car,0.8579108715057373,10,36,244,313,380,,,,,,,
177,truck,0.6758623719215393,1,501,216,602,293,,,,,,,
178,car,0.8591395616531372,3,469,257,557,325,,,,,,,
178,car,0.8973198533058167,10,6,243,300,392,,,,,,,
178,truck,0.7347582578659058,1,499,216,600,292,,,,,,,
179,car,0.8502415418624878,3,468,255,557,324,,,,,,,
179,car,0.9301842451095581,10,0,240,287,398,,,,,,,
180,car,0.8736317753791809,3,467,254,555,323,,,,,,,
180,car,0.9215119481086731,10,0,239,271,401,,,,,,,
181,car,0.8806504607200623,3,466,253,554,322,,,,,,,
181,car,0.9079140424728394,10,0,237,254,401,,,,,,,
182,car,0.8846523761749268,3,464,252,551,322,,,,,,,
182,car,0.9032336473464966,10,0,236,235,400,,,,,,,
183,car,0.8942705988883972,3,462,251,549,321,,,,,,,
183,car,0.8695791959762573,10,0,235,213,391,,,,,,,
184,car,0.8823909163475037,3,460,250,547,320,,,,,,,
184,car,0.8811660408973694,10,0,233,190,392,,,,,,,
185,car,0.8811596632003784,3,458,250,544,320,,,,,,,
185,car,0.8680968880653381,10,0,232,165,392,,,,,,,
186,car,0.8806971907615662,3,455,249,542,319,,,,,,,
186,car,0.7967009544372559,10,0,230,135,391,,,,,,,
187,car,0.8745247721672058,3,451,248,539,318,,,,,,,
187,car,0.8099207282066345,10,0,231,105,393,,,,,,,
187,truck,0.6384239196777344,1,475,208,579,284,,,,,,,
188,car,0.874729335308075,3,448,248,537,318,,,,,,,
188,truck,0.7319448590278625,1,472,208,575,283,,,,,,,
189,car,0.8857713341712952,3,446,247,534,316,,,,,,,
189,truck,0.7069147229194641,1,470,207,573,282,,,,,,,
190,car,0.8917723298072815,3,444,247,532,315,,,,,,,
190,truck,0.673248291015625,1,466,206,571,281,,,,,,,
191,car,0.8960748314857483,3,441,246,528,314,,,,,,,
191,truck,0.6354804635047913,1,464,205,570,279,,,,,,,
191,car,0.6123001575469971,11,12,149,846,472,,,,,,,
192,car,0.888367772102356,3,439,245,526,314,,,,,,,
192,car,0.6094163060188293,11,16,146,846,472,,,,,,,
193,car,0.875304102897644,3,436,243,523,313,,,,,,,
194,car,0.860914409160614,3,433,243,520,313,,,,,,,
194,bus,0.6289372444152832,1,454,202,559,278,,,,,,,
195,car,0.8978701829910278,3,430,241,518,312,,,,,,,
196,car,0.888844907283783,3,427,240,515,311,,,,,,,
196,bus,0.6131295561790466,1,446,200,554,277,,,,,,,
197,car,0.8961731195449829,3,424,241,512,311,,,,,,,
198,car,0.8980396389961243,3,422,240,510,311,,,,,,,
199,car,0.8817474842071533,3,419,239,507,310,,,,,,,
199,car,0.6009657382965088,11,9,130,846,472,,,,,,,
199,truck,0.6266754269599915,1,440,199,547,273,,,,,,,
200,car,0.8829284906387329,3,417,238,506,310,,,,,,,
200,car,0.6133224964141846,11,10,122,846,472,,,,,,,
201,car,0.8593747615814209,3,414,238,503,309,,,,,,,
201,car,0.6269951462745667,11,9,111,846,472,,,,,,,
202,car,0.8157263398170471,3,411,237,501,307,,,,,,,
202,car,0.6230344176292419,11,11,104,846,472,,,,,,,
202,truck,0.7032927870750427,1,432,197,542,273,,,,,,,
203,car,0.7880085110664368,3,410,236,499,307,,,,,,,
203,truck,0.7092828750610352,1,430,197,540,272,,,,,,,
204,car,0.8452767133712769,3,409,237,497,307,,,,,,,
204,truck,0.6857781410217285,1,429,196,539,273,,,,,,,
205,car,0.8727507591247559,3,408,236,495,307,,,,,,,
205,truck,0.6201602816581726,1,427,196,537,272,,,,,,,
206,car,0.8752080798149109,3,406,236,495,307,,,,,,,
206,truck,0.7224197387695312,1,425,196,537,271,,,,,,,
207,car,0.8973004817962646,3,406,235,494,306,,,,,,,
207,bus,0.6496990919113159,1,423,195,536,270,,,,,,,
208,car,0.9027834534645081,3,405,234,494,306,,,,,,,
208,truck,0.7131468653678894,1,422,195,536,270,,,,,,,
209,car,0.8973657488822937,3,404,234,493,306,,,,,,,
209,truck,0.722865641117096,1,421,194,536,270,,,,,,,
210,car,0.8949306011199951,3,404,234,492,305,,,,,,,
210,truck,0.6159215569496155,1,421,194,535,270,,,,,,,
211,car,0.8904877305030823,3,403,233,491,305,,,,,,,
211,truck,0.6593633890151978,1,421,194,536,270,,,,,,,
212,car,0.874771237373352,3,402,232,491,305,,,,,,,
212,truck,0.6400419473648071,1,420,193,536,270,,,,,,,
213,car,0.8669305443763733,3,401,232,490,305,,,,,,,
214,car,0.8581944704055786,3,400,231,490,305,,,,,,,
214,truck,0.6336730718612671,1,419,192,536,270,,,,,,,
215,car,0.8654437065124512,3,400,230,490,304,,,,,,,
215,truck,0.6028925180435181,1,420,191,538,269,,,,,,,
216,car,0.8619252443313599,3,400,230,489,303,,,,,,,
216,truck,0.6419177651405334,1,419,191,538,270,,,,,,,
217,car,0.867242157459259,3,399,229,489,303,,,,,,,
217,truck,0.6540613770484924,1,420,189,538,269,,,,,,,
217,car,0.6244397759437561,15,364,234,403,267,,,,,,,
218,car,0.8746309280395508,3,399,229,490,303,,,,,,,
218,truck,0.6656614542007446,1,420,187,539,268,,,,,,,
218,car,0.6550183892250061,15,361,235,403,267,,,,,,,
219,car,0.8695856928825378,3,399,228,490,303,,,,,,,
219,truck,0.6638622283935547,1,420,187,539,267,,,,,,,
220,car,0.8767204880714417,3,399,227,491,302,,,,,,,
220,truck,0.6140000820159912,1,420,188,541,267,,,,,,,
221,car,0.8720385432243347,3,400,227,491,302,,,,,,,
221,truck,0.6313968300819397,1,420,186,543,266,,,,,,,
222,car,0.8678749799728394,3,400,227,492,302,,,,,,,
222,car,0.6234785318374634,15,353,233,395,268,,,,,,,
223,car,0.8650171160697937,3,400,226,492,301,,,,,,,
223,car,0.6585073471069336,15,352,230,394,269,,,,,,,
223,truck,0.6816731691360474,1,421,187,546,267,,,,,,,
224,car,0.871271014213562,3,399,226,493,301,,,,,,,
224,car,0.6436935663223267,15,350,229,393,269,,,,,,,
224,truck,0.6767311096191406,1,420,186,546,265,,,,,,,
225,car,0.8683930039405823,3,399,226,494,301,,,,,,,
225,car,0.7070595026016235,15,347,229,390,269,,,,,,,
225,truck,0.6775678396224976,1,420,186,549,264,,,,,,,
226,car,0.8735316395759583,3,400,226,495,301,,,,,,,
226,car,0.6783130168914795,15,345,231,388,269,,,,,,,
226,truck,0.6859447360038757,1,420,185,551,263,,,,,,,
226,car,0.6227405667304993,11,0,98,847,471,,,,,,,
227,car,0.8674635291099548,3,401,226,495,301,,,,,,,
227,car,0.716713011264801,15,342,233,387,269,,,,,,,
227,truck,0.6845606565475464,1,420,185,553,263,,,,,,,
228,car,0.8564862012863159,3,401,226,496,301,,,,,,,
228,car,0.650538980960846,15,341,235,386,270,,,,,,,
228,truck,0.6948236227035522,1,422,185,554,263,,,,,,,
229,car,0.8569884896278381,3,401,226,496,301,,,,,,,
229,car,0.7196888327598572,15,338,235,385,270,,,,,,,
229,truck,0.7127745151519775,1,423,185,556,264,,,,,,,
230,car,0.858552098274231,3,401,226,496,301,,,,,,,
230,car,0.7435374855995178,15,336,235,384,271,,,,,,,
230,truck,0.6622387170791626,1,422,184,557,264,,,,,,,
231,car,0.8670949935913086,3,401,225,497,302,,,,,,,
231,car,0.7751845717430115,15,332,234,382,272,,,,,,,
231,truck,0.6671307682991028,1,422,184,559,264,,,,,,,
232,car,0.8681589961051941,3,401,224,497,302,,,,,,,
232,car,0.8586366772651672,15,330,234,381,272,,,,,,,
232,truck,0.6533072590827942,1,423,184,561,265,,,,,,,
233,car,0.8699156641960144,3,401,225,498,303,,,,,,,
233,car,0.8549758791923523,15,327,234,379,272,,,,,,,
233,truck,0.6678979992866516,1,426,185,565,266,,,,,,,
234,car,0.8751071095466614,3,400,225,498,304,,,,,,,
234,car,0.8461194634437561,15,324,234,376,273,,,,,,,
234,truck,0.615317702293396,1,427,185,566,267,,,,,,,
235,car,0.8707720041275024,3,400,225,498,305,,,,,,,
235,car,0.8025876879692078,15,319,234,374,273,,,,,,,
235,truck,0.7807344794273376,1,427,184,567,268,,,,,,,
236,car,0.8691555857658386,3,400,224,498,304,,,,,,,
236,car,0.8128491640090942,15,315,233,372,274,,,,,,,
236,truck,0.7435926198959351,1,427,184,571,268,,,,,,,
237,car,0.8653192520141602,3,400,224,498,304,,,,,,,
237,car,0.8233335614204407,15,310,232,369,274,,,,,,,
237,truck,0.7713657021522522,1,427,183,573,267,,,,,,,
238,car,0.849791944026947,3,399,225,498,305,,,,,,,
238,car,0.8025345802307129,15,305,232,366,274,,,,,,,
238,truck,0.7974854707717896,1,428,182,574,268,,,,,,,
239,car,0.8571637272834778,3,399,224,499,305,,,,,,,
239,car,0.8067640066146851,15,302,232,364,274,,,,,,,
239,truck,0.8096188306808472,1,428,182,574,267,,,,,,,
240,car,0.8709233999252319,3,399,224,500,305,,,,,,,
240,car,0.7954550385475159,15,300,231,362,276,,,,,,,
240,truck,0.8178181648254395,1,430,183,575,268,,,,,,,
241,car,0.8736456036567688,3,399,225,500,306,,,,,,,
241,car,0.8310895562171936,15,295,231,361,277,,,,,,,
241,truck,0.820650577545166,1,431,182,578,269,,,,,,,
242,car,0.8672164082527161,3,399,224,501,306,,,,,,,
242,car,0.8659530282020569,15,290,230,359,277,,,,,,,
242,truck,0.8229843378067017,1,432,182,580,268,,,,,,,
243,car,0.8695918917655945,3,399,224,502,306,,,,,,,
243,car,0.8471617698669434,15,285,230,356,279,,,,,,,
243,truck,0.8256268501281738,1,433,182,582,269,,,,,,,
244,car,0.8818199634552002,3,399,225,503,307,,,,,,,
244,car,0.8635888695716858,15,280,230,353,280,,,,,,,
244,truck,0.8217383027076721,1,433,182,585,268,,,,,,,
245,car,0.8865858912467957,3,399,224,504,307,,,,,,,
245,car,0.8603885173797607,15,275,230,351,280,,,,,,,
245,truck,0.7490305304527283,1,435,183,587,269,,,,,,,
246,car,0.8921756148338318,3,400,224,505,307,,,,,,,
246,car,0.8755223155021667,15,270,229,349,281,,,,,,,
246,truck,0.8030483722686768,1,437,183,590,269,,,,,,,
247,car,0.8933765888214111,3,401,224,506,308,,,,,,,
247,car,0.8830257654190063,15,266,229,347,282,,,,,,,
247,truck,0.8162748217582703,1,438,184,594,270,,,,,,,
248,car,0.8842833638191223,3,401,223,507,307,,,,,,,
248,car,0.898113489151001,15,259,228,344,283,,,,,,,
248,truck,0.7379174828529358,1,439,183,597,270,,,,,,,
249,car,0.8604655265808105,3,402,223,508,308,,,,,,,
249,car,0.8813894391059875,15,253,227,342,285,,,,,,,
249,truck,0.7596762776374817,1,441,183,599,269,,,,,,,
250,car,0.8709262013435364,3,402,223,509,308,,,,,,,
250,car,0.8677249550819397,15,246,227,340,286,,,,,,,
250,truck,0.7250454425811768,1,442,182,602,270,,,,,,,
251,car,0.8723672032356262,3,403,223,511,309,,,,,,,
251,car,0.8611053228378296,15,241,226,338,287,,,,,,,
251,truck,0.8393421769142151,1,442,182,606,270,,,,,,,
252,car,0.8743979930877686,3,403,223,513,309,,,,,,,
252,car,0.8322358727455139,15,235,225,335,288,,,,,,,
252,truck,0.8186419606208801,1,446,182,610,271,,,,,,,
253,car,0.8564782738685608,3,405,224,515,310,,,,,,,
253,car,0.87157142162323,15,228,224,332,290,,,,,,,
253,truck,0.8133816123008728,1,448,182,612,271,,,,,,,
254,car,0.8614012598991394,3,407,225,517,311,,,,,,,
254,car,0.854167103767395,15,219,223,329,292,,,,,,,
254,truck,0.8178580403327942,1,452,182,614,272,,,,,,,
255,car,0.8550556302070618,3,408,225,518,311,,,,,,,
255,car,0.8598037958145142,15,210,223,325,294,,,,,,,
255,truck,0.8091609477996826,1,454,183,618,273,,,,,,,
256,car,0.8965008854866028,3,408,225,519,311,,,,,,,
256,car,0.8557196855545044,15,200,223,321,297,,,,,,,
256,truck,0.8174950480461121,1,457,183,621,274,,,,,,,
257,car,0.8975406885147095,3,408,225,520,312,,,,,,,
257,car,0.8991393446922302,15,189,222,317,299,,,,,,,
257,truck,0.7813790440559387,1,459,184,624,275,,,,,,,
258,car,0.8819059133529663,3,409,225,522,312,,,,,,,
258,car,0.875790536403656,15,177,221,314,301,,,,,,,
258,truck,0.7921087741851807,1,461,184,626,274,,,,,,,
259,car,0.8777111768722534,3,411,225,524,312,,,,,,,
259,car,0.9105724692344666,15,165,221,309,303,,,,,,,
259,truck,0.8665470480918884,1,461,185,630,274,,,,,,,
260,car,0.8750050067901611,3,413,225,526,313,,,,,,,
260,car,0.8997578620910645,15,150,219,304,306,,,,,,,
260,truck,0.8263028860092163,1,463,185,635,275,,,,,,,
261,car,0.8612442016601562,3,414,225,528,314,,,,,,,
261,car,0.8863217234611511,15,135,218,299,310,,,,,,,
261,truck,0.8226770758628845,1,465,185,638,276,,,,,,,
262,car,0.8756770491600037,3,415,225,529,315,,,,,,,
262,car,0.8771893978118896,15,117,217,294,313,,,,,,,
262,truck,0.8276097774505615,1,468,185,643,276,,,,,,,
263,car,0.8555644154548645,3,416,225,531,316,,,,,,,
263,car,0.8517170548439026,15,99,215,289,318,,,,,,,
263,truck,0.8396122455596924,1,469,185,647,277,,,,,,,
264,car,0.8469294309616089,3,418,225,532,317,,,,,,,
264,car,0.9006653428077698,15,76,214,281,325,,,,,,,
264,truck,0.6596009135246277,1,473,185,650,279,,,,,,,
265,car,0.8488456010818481,3,419,226,534,319,,,,,,,
265,car,0.8706832528114319,15,51,212,274,327,,,,,,,
265,truck,0.7528458833694458,1,476,186,653,281,,,,,,,
266,car,0.8344202041625977,3,419,226,536,319,,,,,,,
266,car,0.8925386071205139,15,24,210,266,326,,,,,,,
266,truck,0.8618487119674683,1,479,186,657,282,,,,,,,
267,car,0.8511094450950623,3,419,227,538,319,,,,,,,
267,car,0.8820502758026123,15,4,210,257,328,,,,,,,
267,truck,0.7953954339027405,1,482,186,659,283,,,,,,,
268,car,0.8590704202651978,3,422,227,539,321,,,,,,,
268,car,0.8548936247825623,15,0,208,247,331,,,,,,,
268,truck,0.7241606116294861,1,484,186,662,283,,,,,,,
269,car,0.880225419998169,3,424,227,541,322,,,,,,,
269,car,0.8231081366539001,15,0,206,236,333,,,,,,,
269,truck,0.8485302329063416,1,486,186,666,284,,,,,,,
270,car,0.8764944672584534,3,425,228,543,324,,,,,,,
270,car,0.8377965688705444,15,0,204,223,334,,,,,,,
270,truck,0.8029482960700989,1,488,186,670,283,,,,,,,
271,car,0.8806324601173401,3,426,228,545,325,,,,,,,
271,car,0.7881860136985779,15,0,200,210,334,,,,,,,
271,truck,0.8199528455734253,1,491,185,673,284,,,,,,,
272,car,0.8841020464897156,3,427,228,547,325,,,,,,,
272,car,0.808250904083252,15,0,197,195,333,,,,,,,
272,truck,0.8418444395065308,1,496,185,676,285,,,,,,,
273,car,0.8820738792419434,3,429,229,549,326,,,,,,,
273,car,0.8155797719955444,15,0,193,179,331,,,,,,,
273,truck,0.8094922304153442,1,499,185,681,285,,,,,,,
274,car,0.8765848875045776,3,430,229,551,326,,,,,,,
274,car,0.8174037337303162,15,0,190,160,331,,,,,,,
274,truck,0.746884286403656,1,502,185,685,285,,,,,,,
275,car,0.8374062180519104,3,433,229,553,326,,,,,,,
275,car,0.8154162764549255,15,0,187,136,331,,,,,,,
275,truck,0.6455124020576477,1,504,185,688,285,,,,,,,
276,car,0.8629820942878723,3,434,229,554,327,,,,,,,
276,car,0.6792513728141785,15,0,190,108,329,,,,,,,
276,truck,0.7947913408279419,1,505,185,693,285,,,,,,,
277,car,0.8540356755256653,3,435,229,557,327,,,,,,,
277,truck,0.8214909434318542,1,506,184,696,286,,,,,,,
278,car,0.8035001158714294,3,435,229,558,328,,,,,,,
278,truck,0.7578708529472351,1,510,184,699,286,,,,,,,
279,car,0.7758888006210327,3,436,229,561,329,,,,,,,
279,truck,0.7962383031845093,1,513,184,702,286,,,,,,,
280,car,0.7754769325256348,3,438,229,562,329,,,,,,,
280,truck,0.8137205839157104,1,516,185,706,286,,,,,,,
281,car,0.8002490401268005,3,438,229,564,330,,,,,,,
281,truck,0.8248894810676575,1,519,185,711,286,,,,,,,
282,car,0.7929345369338989,3,439,229,565,330,,,,,,,
282,truck,0.8587966561317444,1,522,185,713,286,,,,,,,
283,car,0.8219006061553955,3,439,229,567,330,,,,,,,
283,truck,0.7095982432365417,1,525,185,717,286,,,,,,,
